vless://785c7771-8d7f-48ca-bbc2-1a22e360d4d0@2.27.40.241:8443?type=grpc&security=reality&path=max.ru&sni=2.27.40.241&fp=chrome&pbk=TdT90qbeyM7WO0QCztOhKDGKOi2qaFFif0hO0cfK1E4&sid=ea1058117be12087#gRPC, Max [V.O.I.D]
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@130.193.56.74:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=chrome&pbk=0rPvIBbfmdq3YJkkNGc8p7t-1zme85V-nj3v8ekm4DE&sid=1b3de616b36b1233&type=tcp&headerType=none#TCP, Яндекс [V.O.I.D]
vless://ad7a9316-1953-439a-854f-66355100a004@46.33.10.106:8443?type=tcp&security=reality&sni=web.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=DaQZOn4aunFuaOY7Em0FexFFOWVyYKrrkZKvv3X0VRE&sid=de1da725#TCP, Max [V.O.I.D]
vless://ac52d60c-a180-4c62-b2e9-36415c4a1b42@79.174.90.31:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@91.225.217.94:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=vYAxsSvDFRv3AFxbenjrq3jRG_p8o_wER-I8x-7aSwU&sid=062f#TCP, Яндекс Карты [V.O.I.D]
vless://b129eb83-f083-4660-a81a-e5991519a281@78.40.194.13:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&pbk=ZVfaZBEaPWlmb-Srxncu2WDACudPbm48S1V1Zy2ZcRw&sid=78523b486884cc4d#TCP, VK [V.O.I.D]
vless://aef8eaba-bf0a-41b9-a333-191fb0e56f11@51.250.96.217:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [V.O.I.D]
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@77.239.122.130:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#TCP, Яндекс [V.O.I.D]
vless://bea95a9a-6653-4068-85b2-72053c8877d9@84.201.168.201:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#TCP, VK [V.O.I.D]
vless://83d6b8fe-14d5-4e02-981a-56a405a79864@87.236.22.165:443?type=grpc&security=reality&sni=ads.x5.ru&fp=chrome&pbk=c-37qP52qpEWzt4Na3_MB8IeqrzuF2dbYGIyXPSgcSI#gRPC, Пятёрочка [V.O.I.D]
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@155.212.132.9:4433?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=9e1c2a1b130b#TCP, Пятёрочка [V.O.I.D]
vless://0c85f219-7f05-49e0-8ab0-521bace423a7@84.201.128.39:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=%2525252525252525252525252525252525252525252525252F#TCP, Пятёрочка [V.O.I.D]
vless://cabdcc3a-74f7-486e-8fc1-e74976ae1db3@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://247a9bee-ef2c-49d6-9a98-f52e63210372@158.160.192.93:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=yandex.ru&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI#TCP, Яндекс [V.O.I.D]
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@hk01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&spx=%2F&sid=86e999a2cdc2#TCP, TCP Reset [V.O.I.D]
vless://6525f506-56b0-0006-a77d-52676645c8da@62.152.56.142:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway-dppb.x5.ru&fp=firefox&pbk=akCWFrGBboGajZT5HS4m5fw32uJsdw6esUTC1qN4LR0&sid=79ed76c157977111&flow=xtls-rprx-vision#TCP, Пятёрочка [V.O.I.D]
vless://b99b4d18-cbde-4291-94fb-a22886d3fdf2@51.250.24.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://2ef8f9d4-0f10-4384-b579-68cd3dd2cc39@185.91.53.55:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=ObBnqYiOaiWqvELvFMZRiWrHYZ5wsyq0WWSwhBteYQw&sid=7a1197aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://519dc44b-17cc-45b4-a391-ad85f2957083@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://bb31c80a-d58d-46eb-8fad-cf199eb5cbf4@46.8.18.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=a-fvBe0tLnLOEn2O4FEBKXeJMAsOxKFP0LIJdsQzi3k&sid=f4f4a12042ea3ba8&spx=%2F#TCP, Max [V.O.I.D]
vless://8aebc38a-32a7-42ad-8fa7-a7771183c9cd@51.250.108.162:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=cdp.x5.ru&pbk=wgXD4k3A16WR0aL63N9Mx8xoqFigJLyQWJXi-l3MPXI&sid=8ec792bfd725be8a#TCP, Пятёрочка [V.O.I.D]
vless://9270ef77-592f-11f1-98cc-54db13ea7d40@185.139.214.151:443?type=tcp&security=reality&path=%2F&sni=cloudcdn-m9-15.cdn.yandex.net&fp=randomized&flow=xtls-rprx-vision&pbk=APwi9yR-ezZtFU6xj2a3SBoXvEoWOoiRuZSit0N9xWI#TCP, Яндекс [V.O.I.D]
vless://c4ab5530-6c4a-4134-b208-50e2ff1450cf@84.252.134.76:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://2efa59e5-1d96-440f-8217-ff7bebf2dcfd@us01-gmn-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d&spx=%2F#TCP, TCP Reset [V.O.I.D]
vless://b7327b31-02f9-4eff-a32b-544ff5be64d3@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://686988e8-0793-4ddd-80ae-b15dfc60067a@51.250.6.207:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#TCP, Пятёрочка [V.O.I.D]
vless://af795f95-0d6b-4a59-85d5-8d683755e283@185.154.20.18:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=www.vk.com&pbk=ZlXBEYDy1NPe1mLvq7j8CCB9fBIaIvc8X3UZsbVxNT8&sid=ae03e6ef452252e0&spx=%2F#TCP, VK [V.O.I.D]
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@185.141.227.237:4449?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=a2#TCP, Max [V.O.I.D]
vless://a8d3dfff-a562-4f78-b80b-dea33c57ad35@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://4d6af6a7-94e9-40f3-aa2f-7cdf5bb52b1d@87.228.101.37:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Reality, Rutube [V.O.I.D]
vless://8e2ca232-b8f5-4659-bda0-e67be79977f0@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=m.vk.com&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, VK [V.O.I.D]
vless://62162b09-0920-4b4d-9a3f-1fe2383300fd@144.31.50.90:499?type=tcp&security=reality&sni=my.selectel.ru&fp=chrome&flow=xtls-rprx-vision&pbk=nDq00UeDI5TKKFipI6rgdVCqiTO98ncHKn90Qp3EsBE&sid=f2b78452f9233f26#TCP, Selectel [V.O.I.D]
vless://02560884-3137-4554-9753-38733d84e8fb@46.254.17.76:443?type=tcp&security=reality&sni=5post-gate.x5.ru&flow=xtls-rprx-vision&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#TCP, Пятёрочка [V.O.I.D]
vless://248891a9-1ac5-42ad-a68b-2cecef897b0a@217.16.31.162:443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#TCP, Max [V.O.I.D]
vless://251e86f6-0b56-41d3-985f-d43b41b3064b@158.160.109.80:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://76f385df-bb5c-4e92-b60b-fce540b0a6a0@51.250.87.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&sid=6354585c37827955&type=tcp&headerType=none#TCP, Пятёрочка [V.O.I.D]
vless://c4ab5530-6c4a-4134-b208-50e2ff1450cf@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://1ad3b630-beb1-4745-a05d-5df98b893378@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://5ab78b31-9c34-4317-9d1f-2965d5256dba@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://dc3440ed-d55b-4380-861f-b78ae7ca39fc@37.139.42.165:5443?type=tcp&security=reality&sni=yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=FYvtemp9zt_L6OS-qAeS7xPyUFaD1WJz72zgOmQ-Vyo&sid=f5b7600906ae#TCP, Яндекс [V.O.I.D]
vless://cb62e1b0-456a-4846-940a-629f38cef937@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://cf35aef1-cf24-488f-a952-3bfd14c15b48@217.13.105.1:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=ZGwYjRp5RxlVpHUTPzi7pB4ZZuDU5FZEaFgBM71teiQ&sid=0669a3e6b300d069#TCP, VK [V.O.I.D]
vless://686988e8-0793-4ddd-80ae-b15dfc60067a@51.250.76.247:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#TCP, Пятёрочка [V.O.I.D]
vless://01fdc495-832c-4f58-9141-9dfb95d8ae9d@185.141.227.137:4449?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=33652caa6c#TCP, Max [V.O.I.D]
vless://1cb91b20-49cc-59ff-8393-91808a4deede@144.124.253.4:8443?type=tcp&security=tls&path=%2F&sni=www.ozon.ru&encryption=none#TCP, Ozon [V.O.I.D]
vless://c467a24f-48ce-4b5c-ad28-71165d96f8ee@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@nl01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&spx=%2F&sid=48720c#TCP, TCP Reset [V.O.I.D]
vless://f4bb0d9a-5c89-42d2-bb44-f98eee243a3e@51.250.94.185:443?type=tcp&security=reality&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&pbk=AXpnAjV0JFXwH8bYFYGeO9MJs4qgEdP9jP2wJ1RE03g&sid=cb0da33071d7fe#TCP, VK [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%25252525252525252525252525252525252F&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=847527#TCP, Пятёрочка [V.O.I.D]
vless://7831afeb-b294-4a48-9f26-9d5b0465dea6@51.250.47.193:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://b3bef1b8-fe88-4115-bec1-d82828a2ccc5@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://4d164eae-b9fc-467f-91ca-f381610de096@185.77.231.80:16991?security=reality&sni=goya.rutube.ru&fp=chrome&pbk=J1HIxQSniHBlaSUXTLTWyUUpiaeyE8MWmA2evyFZbFQ&sid=9792f748&type=tcp&flow=xtls-rprx-vision&encryption=none#TCP, Rutube [V.O.I.D]
vless://ce016ae6-6a08-4ea0-ba47-52565bfebe1e@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=%25252525252525252525252525252525252525252525252F#TCP, Пятёрочка [V.O.I.D]
vless://ec4a5d0d-d439-487b-95ad-f259d45b07c8@185.91.53.80:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api.yandex.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=%2F#Reality, Яндекс [V.O.I.D]
vless://afdb4da1-6c7f-489b-ab38-063f6d607ea0@ru.cleanersaz.help:443?type=grpc&serviceName=api-maps.yandex.ru&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=Fs2IAXpnMMWeFyHG0W3KJYAdd_WRgAukghN_2RY2gGk&sid=aaaa#gRPC, Яндекс Карты [V.O.I.D]
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?type=tcp&security=reality&sni=yastatic.net&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&sid=5e841fab#TCP, Яндекс [V.O.I.D]
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?type=tcp&security=tls&path=%2F&sni=yastatic.net&encryption=none#TCP, Яндекс [V.O.I.D]
vless://251e86f6-0b56-41d3-985f-d43b41b3064b@84.201.159.233:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://4e355231-9a01-420d-92d0-6e1911e1f601@51.250.95.42:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://356be44d-2cd8-413c-a270-7bfa14a68113@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=qpyc7QJdCOHqHOkdzoQeH7leZKi8c_ldUAhPmxImWFo&sid=e11822a0958dd1a3&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://e1df1966-4d5e-43ec-b2da-bb935a258351@138.124.4.18:443?security=reality&sni=sun6-22.userapi.com&fp=chrome&pbk=8gPjqggKyk811tZ6X7EfF9KHXe7BXYRMxKXhXN6jbR4&sid=820571531cf2108a&type=tcp&flow=xtls-rprx-vision&encryption=none#TCP, VK [V.O.I.D]
vless://533ecff3-6339-4693-9147-0703e5b4eb4e@62.152.56.51:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Mn0DIMKW6zu0_D3E1qKO7xMlIVZvB-rqO_-f7Le2vAs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://025b5550-cb81-4a51-8e46-45cc1b54a46f@46.243.232.61:4449?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=n7SozQLXoCxDya7vBJwS5ebj39r4KCUZrfsnBfcCLGs&sid=3689d0c3#TCP, Max [V.O.I.D]
vless://4cdc1c2e-3194-412f-a57d-7dd4f7516052@158.160.206.199:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://451ccfb4-4d9f-4d16-a748-48862ff46b86@195.74.93.254:443?type=tcp&security=reality&sni=web.max.ru&flow=xtls-rprx-vision&pbk=7ReQIe2kMtP4rCrptgH5glkOM-JGcSAPzHNxOED-Z0s&sid=247fd6dab1a34a48#TCP, Max [V.O.I.D]
vless://35e96707-7233-4f04-9399-e62f6e2813c2@r1bs.xenovpn.top:2443?type=tcp&security=reality&sni=rutube.ru&fp=chrome&flow=xtls-rprx-vision&pbk=TRCcTuW5ZZOez52Hz6KMUWZGpGiaNHgIsWEa3DZ0DHE#TCP, Rutube [V.O.I.D]
vless://c600627f-8e46-4d5f-9097-e1e7c952568b@46.8.209.251:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=ZynLxeFmT76nnzS_Q7Px44diR7IxHx9l8NqlcNmeDnM&sid=5bbd89c9c80bd280#TCP, Пятёрочка [V.O.I.D]
vless://e05cb81b-5288-41d6-ad4a-fb4016cccb27@217.13.104.130:8443?security=tls&type=ws&headerType=&path=%2Fws&host=chat.speedload.ru&sni=chat.speedload.ru&fp=chrome&alpn=h2%2Chttp%2F1.1#WS, Speedload [V.O.I.D]
vless://8ed0fffe-dbcc-49b2-8264-00001484ed37@84.201.136.40:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=ads.x5.ru&pbk=73LOtZvtJoUx42LIIHdr6GTrzZkA_5RJy_olEG2qQXQ&sid=e11822a0958dd1a3&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://5de87794-56bf-4ee5-ae26-afe471eda193@51.250.70.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#TCP, VK [V.O.I.D]
vless://b3bef1b8-fe88-4115-bec1-d82828a2ccc5@185.229.9.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Zd4UabMvO_1QQny7BzwBZa7T3eeY1GXC7MKZprZ-pGY&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://d08d320a-741c-4031-820a-745562fc361c@de-2.maxg.ch:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo#TCP, Яндекс Карты [V.O.I.D]
vless://1e84c117-6d5e-401a-8cfc-027dfbfc8fd3@185.229.9.16:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Zd4UabMvO_1QQny7BzwBZa7T3eeY1GXC7MKZprZ-pGY&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
